# Source-size debt ceilings: main Java. Keep paths sorted.
# Format: repository-relative path<TAB>physical-line ceiling.
src/main/java/com/nuono/next/filemanagement/parse/OfficeFileParseInputExtractor.java	371
src/main/java/com/nuono/next/foundation/FoundationUserDetail.java	417
src/main/java/com/nuono/next/infrastructure/mapper/Ali1688CollectionMapper.java	425
src/main/java/com/nuono/next/infrastructure/mapper/Ali1688HistoricalOrderMapper.java	2311
src/main/java/com/nuono/next/infrastructure/mapper/CompetitorAnalysisMapper.java	2587
src/main/java/com/nuono/next/infrastructure/mapper/FileManagementParseMapper.java	2154
src/main/java/com/nuono/next/infrastructure/mapper/InTransitFreightCostMapper.java	429
src/main/java/com/nuono/next/infrastructure/mapper/InTransitGoodsLineMapper.java	472
src/main/java/com/nuono/next/infrastructure/mapper/InTransitSuperSearchMapper.java	388
src/main/java/com/nuono/next/infrastructure/mapper/LogisticsQuoteMapper.java	883
src/main/java/com/nuono/next/infrastructure/mapper/MasterDataMapper.java	1062
src/main/java/com/nuono/next/infrastructure/mapper/NoonAdvertisingMapper.java	628
src/main/java/com/nuono/next/infrastructure/mapper/NoonAuthRecoveryMapper.java	1355
src/main/java/com/nuono/next/infrastructure/mapper/NoonFinanceTransactionMapper.java	602
src/main/java/com/nuono/next/infrastructure/mapper/OfficialWarehouseMapper.java	1432
src/main/java/com/nuono/next/infrastructure/mapper/OfficialWarehouseStatisticsMapper.java	1367
src/main/java/com/nuono/next/infrastructure/mapper/OperationsSkinMapper.java	463
src/main/java/com/nuono/next/infrastructure/mapper/PostSaleProfitBatchAttributionMapper.java	450
src/main/java/com/nuono/next/infrastructure/mapper/PostSaleProfitLogisticsClosureMapper.java	518
src/main/java/com/nuono/next/infrastructure/mapper/PostSaleProfitMapper.java	1160
src/main/java/com/nuono/next/infrastructure/mapper/PreOrderProfitMapper.java	310
src/main/java/com/nuono/next/infrastructure/mapper/ProcurementMapper.java	1180
src/main/java/com/nuono/next/infrastructure/mapper/ProcurementPurchaseOrderMapper.java	2989
src/main/java/com/nuono/next/infrastructure/mapper/ProcurementRequirementConfirmationMapper.java	1204
src/main/java/com/nuono/next/infrastructure/mapper/ProductAttributeTemplateMapper.java	322
src/main/java/com/nuono/next/infrastructure/mapper/ProductGroupMapper.java	520
src/main/java/com/nuono/next/infrastructure/mapper/ProductImageProfileMapper.java	1133
src/main/java/com/nuono/next/infrastructure/mapper/ProductKeywordMapper.java	332
src/main/java/com/nuono/next/infrastructure/mapper/ProductListingMapper.java	506
src/main/java/com/nuono/next/infrastructure/mapper/ProductLogisticsCostMapper.java	395
src/main/java/com/nuono/next/infrastructure/mapper/ProductManagementMapper.java	4444
src/main/java/com/nuono/next/infrastructure/mapper/ProductPublicDetailMapper.java	550
src/main/java/com/nuono/next/infrastructure/mapper/ProductSelectionMapper.java	1320
src/main/java/com/nuono/next/infrastructure/mapper/SalesDataMapper.java	969
src/main/java/com/nuono/next/infrastructure/mapper/StoreSyncMapper.java	605
src/main/java/com/nuono/next/infrastructure/mapper/WarehouseDispatchMapper.java	1816
src/main/java/com/nuono/next/intransit/InTransitBatchCommands.java	825
src/main/java/com/nuono/next/intransit/InTransitBatchRecords.java	1227
src/main/java/com/nuono/next/intransit/InTransitBatchService.java	1287
src/main/java/com/nuono/next/intransit/InTransitForwarderRecords.java	379
src/main/java/com/nuono/next/intransit/InTransitFreightCostCommands.java	367
src/main/java/com/nuono/next/intransit/InTransitFreightCostRecords.java	714
src/main/java/com/nuono/next/intransit/InTransitFreightCostService.java	635
src/main/java/com/nuono/next/intransit/InTransitGoodsController.java	418
src/main/java/com/nuono/next/intransit/InTransitImportService.java	986
src/main/java/com/nuono/next/intransit/InTransitPluginSyncService.java	1770
src/main/java/com/nuono/next/intransit/autosync/ChicLogisticsProviderAdapter.java	1334
src/main/java/com/nuono/next/intransit/autosync/EtLogisticsProviderAdapter.java	1061
src/main/java/com/nuono/next/intransit/autosync/LogisticsAutoSyncProperties.java	317
src/main/java/com/nuono/next/intransit/autosync/LogisticsAutoSyncService.java	417
src/main/java/com/nuono/next/intransit/autosync/YiteLogisticsProviderAdapter.java	1106
src/main/java/com/nuono/next/intransit/autosync/ZdLogisticsProviderAdapter.java	530
src/main/java/com/nuono/next/logisticsquote/LogisticsQuoteFactPublisher.java	600
src/main/java/com/nuono/next/logisticsquote/LogisticsQuoteOperationService.java	315
src/main/java/com/nuono/next/logisticsquote/LogisticsQuoteWorkbenchService.java	1156
src/main/java/com/nuono/next/logisticsquote/LogisticsQuoteWorkbenchView.java	1086
src/main/java/com/nuono/next/masterdata/LocalDbMasterDataService.java	1436
src/main/java/com/nuono/next/masterdata/MasterDataController.java	464
src/main/java/com/nuono/next/mobile/LocalDbMobileAuthService.java	312
src/main/java/com/nuono/next/mobile/LocalDbMobileWorkbenchService.java	717
src/main/java/com/nuono/next/noon/ChromeNoonCookieSupport.java	344
src/main/java/com/nuono/next/noon/ImapNoonEmailOtpReader.java	554
src/main/java/com/nuono/next/noon/NoonSessionGateway.java	3216
src/main/java/com/nuono/next/noon/NoonSessionGatewayAuthRecoveryGateway.java	644
src/main/java/com/nuono/next/noonads/NoonAdvertisingReportAdapter.java	379
src/main/java/com/nuono/next/noonads/NoonAdvertisingStructureDiagnosticService.java	393
src/main/java/com/nuono/next/noonauth/MyBatisNoonAuthRecoveryRepository.java	754
src/main/java/com/nuono/next/noonauth/NoonAuthRecoveryCoordinator.java	526
src/main/java/com/nuono/next/noonauth/NoonAuthRecoveryWorker.java	1024
src/main/java/com/nuono/next/nooncompleteness/NoonDataAuditService.java	569
src/main/java/com/nuono/next/nooncompleteness/NoonGapPatrolActionService.java	370
src/main/java/com/nuono/next/nooncompleteness/NoonGapPatrolPlanner.java	377
src/main/java/com/nuono/next/nooncompleteness/NoonHistoricalBackfillPolicy.java	377
src/main/java/com/nuono/next/noonpull/NoonProductionSchedulerEnablementGate.java	349
src/main/java/com/nuono/next/noonpull/NoonPullDiagnosticsView.java	513
src/main/java/com/nuono/next/noonpull/NoonPullFoundationService.java	913
src/main/java/com/nuono/next/noonpull/NoonPullScheduledExecutionService.java	1155
src/main/java/com/nuono/next/noonpull/NoonPullScheduler.java	413
src/main/java/com/nuono/next/noonpull/NoonPullSmokeRunner.java	1074
src/main/java/com/nuono/next/noonpull/NoonPullTaskRecord.java	402
src/main/java/com/nuono/next/noonpull/NoonReportPuller.java	451
src/main/java/com/nuono/next/noonpull/RealNoonAdvertisingReportProvider.java	821
src/main/java/com/nuono/next/officialwarehouse/LocalDbOfficialWarehouseService.java	3246
src/main/java/com/nuono/next/officialwarehouse/LocalDbOfficialWarehouseStatisticsService.java	1171
src/main/java/com/nuono/next/officialwarehouse/OfficialWarehouseAppointmentRunner.java	422
src/main/java/com/nuono/next/officialwarehouse/OfficialWarehouseController.java	349
src/main/java/com/nuono/next/officialwarehouse/OfficialWarehouseFbnExportProvider.java	567
src/main/java/com/nuono/next/officialwarehouse/OfficialWarehouseFbnInventoryProvider.java	531
src/main/java/com/nuono/next/officialwarehouse/OfficialWarehouseFbnReceivedReportImportService.java	575
src/main/java/com/nuono/next/officialwarehouse/OfficialWarehouseNoonInboundClient.java	581
src/main/java/com/nuono/next/officialwarehouse/OfficialWarehouseRecords.java	423
src/main/java/com/nuono/next/officialwarehouse/OfficialWarehouseScheduledDeliveryAccuracyImportService.java	488
src/main/java/com/nuono/next/officialwarehouse/OfficialWarehouseStatisticsController.java	333
src/main/java/com/nuono/next/officialwarehouse/OfficialWarehouseStatisticsRecords.java	419
src/main/java/com/nuono/next/officialwarehouse/OfficialWarehouseStatisticsViews.java	311
src/main/java/com/nuono/next/operationsconfig/OperationBusinessCalendarFactorResolver.java	490
src/main/java/com/nuono/next/operationsconfig/OperationConfigTypedVersionContentSupport.java	354
src/main/java/com/nuono/next/operationsconfig/OperationConfigVersionLibraryService.java	1076
src/main/java/com/nuono/next/operationsskin/OperationsSkinController.java	323
src/main/java/com/nuono/next/operationsskin/OperationsSkinService.java	484
src/main/java/com/nuono/next/orderfinance/NoonFinanceTransactionReportAdapter.java	438
src/main/java/com/nuono/next/outboundfee/MyBatisOfficialOutboundFeeFactRepository.java	306
src/main/java/com/nuono/next/outboundfee/OfficialOutboundFeeFactPublisher.java	418
src/main/java/com/nuono/next/postsaleprofit/PostSaleProfitAttributionAdjustmentService.java	333
src/main/java/com/nuono/next/postsaleprofit/PostSaleProfitRecalculationService.java	945
src/main/java/com/nuono/next/postsaleprofit/PostSaleProfitRecords.java	556
src/main/java/com/nuono/next/postsaleprofit/batchattribution/PostSaleProfitBatchAttributionRecords.java	328
src/main/java/com/nuono/next/postsaleprofit/batchattribution/PostSaleProfitBatchAttributionService.java	314
src/main/java/com/nuono/next/postsaleprofit/logisticsclosure/PostSaleProfitLogisticsClosureRecords.java	426
src/main/java/com/nuono/next/postsaleprofit/logisticsclosure/PostSaleProfitLogisticsClosureService.java	354
src/main/java/com/nuono/next/preorderprofit/PreOrderProfitCalculator.java	312
src/main/java/com/nuono/next/preorderprofit/PreOrderProfitService.java	469
src/main/java/com/nuono/next/procurement/LocalChromeHostedBrowserSendAdapter.java	477
src/main/java/com/nuono/next/procurement/LocalDbProcurementAutoInquiryService.java	332
src/main/java/com/nuono/next/procurement/LocalDbProcurementCandidatePoolService.java	454
src/main/java/com/nuono/next/procurement/LocalDbProcurementRequirementConfirmationService.java	484
src/main/java/com/nuono/next/procurement/LocalDbProcurementService.java	769
src/main/java/com/nuono/next/procurement/Procurement1688SearchPageExtractor.java	461
src/main/java/com/nuono/next/procurement/ProcurementAutoInquiryExecutor.java	508
src/main/java/com/nuono/next/procurement/ProcurementAutoInquiryWorkbenchView.java	972
src/main/java/com/nuono/next/procurement/ProcurementAutoSelectionEngine.java	1522
src/main/java/com/nuono/next/procurement/ProcurementCandidateGroupingAdvisor.java	452
src/main/java/com/nuono/next/procurement/ProcurementCandidatePoolView.java	1499
src/main/java/com/nuono/next/procurement/ProcurementController.java	330
src/main/java/com/nuono/next/procurement/ProcurementDecisionSupportAdvisor.java	444
src/main/java/com/nuono/next/procurement/ProcurementPoolInquiryService.java	437
src/main/java/com/nuono/next/procurement/ProcurementRequirementConfirmationDetailView.java	1137
src/main/java/com/nuono/next/procurement/ProcurementRequirementConfirmationListView.java	862
src/main/java/com/nuono/next/procurement/ProcurementRequirementConfirmationRecords.java	1729
src/main/java/com/nuono/next/procurement/ProcurementStructuredFieldParser.java	437
src/main/java/com/nuono/next/procurement/aliorder/Ali1688HistoricalOrderController.java	419
src/main/java/com/nuono/next/procurement/aliorder/Ali1688HistoricalOrderExcelImportView.java	929
src/main/java/com/nuono/next/procurement/aliorder/Ali1688HistoricalOrderExcelParseResult.java	581
src/main/java/com/nuono/next/procurement/aliorder/Ali1688HistoricalOrderExcelParser.java	366
src/main/java/com/nuono/next/procurement/aliorder/Ali1688HistoricalOrderOAuthService.java	388
src/main/java/com/nuono/next/procurement/aliorder/Ali1688HistoricalOrderProductLinkView.java	502
src/main/java/com/nuono/next/procurement/aliorder/Ali1688HistoricalOrderProvider.java	494
src/main/java/com/nuono/next/procurement/aliorder/Ali1688HistoricalOrderQuery.java	310
src/main/java/com/nuono/next/procurement/aliorder/Ali1688HistoricalOrderRow.java	312
src/main/java/com/nuono/next/procurement/aliorder/Ali1688HistoricalOrderWorkbenchView.java	1291
src/main/java/com/nuono/next/procurement/aliorder/Ali1688SkuPurchaseBatchView.java	333
src/main/java/com/nuono/next/procurement/aliorder/Ali1688SkuPurchaseHistoryView.java	751
src/main/java/com/nuono/next/procurement/aliorder/HttpAli1688HistoricalOrderProvider.java	592
src/main/java/com/nuono/next/procurement/aliorder/LocalDbAli1688HistoricalOrderService.java	3422
src/main/java/com/nuono/next/procurementorder/LocalDbProcurementPurchaseOrderService.java	6497
src/main/java/com/nuono/next/procurementorder/ProcurementPurchaseOrderController.java	612
src/main/java/com/nuono/next/procurementorder/ProcurementPurchaseOrderRecords.java	649
src/main/java/com/nuono/next/procurementorder/ProcurementPurchaseOrderViews.java	458
src/main/java/com/nuono/next/procurementorder/PurchaseOrderLogisticsCostCalculator.java	443
src/main/java/com/nuono/next/product/LocalDbProductMasterService.java	4654
src/main/java/com/nuono/next/product/ProductAttributeTemplateService.java	1014
src/main/java/com/nuono/next/product/ProductDetailBaselineBackfillService.java	326
src/main/java/com/nuono/next/product/ProductGroupProjectionService.java	440
src/main/java/com/nuono/next/product/ProductGroupPublishService.java	350
src/main/java/com/nuono/next/product/ProductImageMetadataService.java	407
src/main/java/com/nuono/next/product/ProductImageProfileController.java	766
src/main/java/com/nuono/next/product/ProductImageProfileService.java	2401
src/main/java/com/nuono/next/product/ProductKeyAttributeBuilder.java	551
src/main/java/com/nuono/next/product/ProductListProjectionRecord.java	466
src/main/java/com/nuono/next/product/ProductListSummaryView.java	567
src/main/java/com/nuono/next/product/ProductMasterController.java	734
src/main/java/com/nuono/next/product/ProductNoonCatalogContentService.java	341
src/main/java/com/nuono/next/product/ProductProjectSiteResolver.java	363
src/main/java/com/nuono/next/product/ProductProjectionPersistenceService.java	5722
src/main/java/com/nuono/next/product/ProductPublishChangedDomainComparator.java	510
src/main/java/com/nuono/next/product/ProductPublishOfferWriter.java	416
src/main/java/com/nuono/next/product/ProductPublishPreparationService.java	1094
src/main/java/com/nuono/next/product/ProductPublishSharedZskuWriter.java	715
src/main/java/com/nuono/next/product/ProductPublishTaskRecord.java	313
src/main/java/com/nuono/next/product/ProductReadModelService.java	479
src/main/java/com/nuono/next/product/ProductRebuildService.java	482
src/main/java/com/nuono/next/product/ProductSiteOfferFetcher.java	411
src/main/java/com/nuono/next/product/ProductSnapshotSectionBuilder.java	648
src/main/java/com/nuono/next/product/ProductSpecManagementController.java	349
src/main/java/com/nuono/next/product/ProductVariantLogisticsProfileService.java	317
src/main/java/com/nuono/next/product/ProductVariantSpecService.java	573
src/main/java/com/nuono/next/product/publish/ProductPublishCommandService.java	1009
src/main/java/com/nuono/next/productkeyword/ProductKeywordService.java	603
src/main/java/com/nuono/next/productkeyword/ProductKeywordViews.java	420
src/main/java/com/nuono/next/productlisting/LocalDbProductListingProjectionBackfill.java	405
src/main/java/com/nuono/next/productlisting/ProductListingAiListingService.java	404
src/main/java/com/nuono/next/productlisting/ProductListingDraftCommand.java	450
src/main/java/com/nuono/next/productlisting/ProductListingDraftProjectionFields.java	329
src/main/java/com/nuono/next/productlisting/ProductListingService.java	1716
src/main/java/com/nuono/next/productlisting/RealProductListingNoonWriteAdapter.java	1555
src/main/java/com/nuono/next/productlogisticscost/ProductLogisticsCostLedgerService.java	898
src/main/java/com/nuono/next/productpublicdetail/ProductPublicDetailSyncService.java	752
src/main/java/com/nuono/next/productpublicdetail/noon/HttpNoonPublicProductDetailAdapter.java	1327
src/main/java/com/nuono/next/productselection/Ali1688CandidateAiAssessmentService.java	377
src/main/java/com/nuono/next/productselection/Ali1688PluginAssignmentService.java	544
src/main/java/com/nuono/next/productselection/AmazonExternalCrawlerSourceCollector.java	533
src/main/java/com/nuono/next/productselection/LocalDbAli1688CollectionService.java	706
src/main/java/com/nuono/next/productselection/LocalDbSourceCollectionService.java	1209
src/main/java/com/nuono/next/productselection/NoonPublicProductPayloadParser.java	460
src/main/java/com/nuono/next/productselection/ProductSelectionAnalysisCommand.java	358
src/main/java/com/nuono/next/productselection/ProductSelectionAnalysisSkill.java	325
src/main/java/com/nuono/next/productselection/ProductSelectionController.java	544
src/main/java/com/nuono/next/productselection/ProductSelectionGroupService.java	702
src/main/java/com/nuono/next/productselection/ProductSelectionSourceCollectionHtmlParser.java	372
src/main/java/com/nuono/next/productselection/ProductSelectionSourceCollectionRow.java	365
src/main/java/com/nuono/next/productselection/ProductSelectionSourceCollectionView.java	414
src/main/java/com/nuono/next/productselection/SheinProductStructuredDataParser.java	366
src/main/java/com/nuono/next/productselection/SourceCollectionCompletenessCalculator.java	367
src/main/java/com/nuono/next/profit/ProfitCalculationEngine.java	338
src/main/java/com/nuono/next/profit/ProfitCalculationResult.java	341
src/main/java/com/nuono/next/profit/ProfitCalculationView.java	476
src/main/java/com/nuono/next/profit/ProfitQuickSignalsView.java	480
src/main/java/com/nuono/next/replenishmentplan/DefaultReplenishmentPlanService.java	400
src/main/java/com/nuono/next/replenishmentplan/ReplenishmentPlanCalculator.java	644
src/main/java/com/nuono/next/replenishmentplan/ReplenishmentPlanRecords.java	1221
src/main/java/com/nuono/next/sales/ProductLifecycleClassifier.java	359
src/main/java/com/nuono/next/sales/SalesAnalyticsService.java	712
src/main/java/com/nuono/next/sales/SalesDataController.java	592
src/main/java/com/nuono/next/sales/SalesProductRow.java	305
src/main/java/com/nuono/next/salesforecast/DefaultSalesForecastEngine.java	451
src/main/java/com/nuono/next/salesforecast/DefaultSalesForecastService.java	1047
src/main/java/com/nuono/next/salesforecast/SalesForecastFeatureBuilder.java	484
src/main/java/com/nuono/next/store/LocalDbStoreInitializationService.java	3544
src/main/java/com/nuono/next/store/LocalDbStoreSyncService.java	570
src/main/java/com/nuono/next/warehousedispatch/LocalDbWarehouseDispatchService.java	5564
src/main/java/com/nuono/next/warehousedispatch/WarehouseDispatchController.java	416
src/main/java/com/nuono/next/warehousedispatch/WarehouseDispatchRecords.java	569
src/main/java/com/nuono/next/warehousedispatch/WarehouseDispatchViews.java	744
